<body xmlns="http://www.gribuser.ru/xml/fictionbook/2.0"><section><title>	Том 1
	И для этого, чтобы получить предварительные знания, по мере роста Луру слушал, что его родители рассказывали о мире.
	Луру был перерождённым повелителем демонов.
	То есть со времён окончания кровопролитной войны между людьми и демонами прошло время. Это он понимал.
	Но вопросом было: сколько лет?
	Если год или два, то никакой разницы. Даже гонимые, за это время демоны должны были выжить. Если он будет путешествовать по свету, может даже встретит знакомых.
	Но Луру помнил о том, что говорили: перерождение – это не что-то незначительное.
	На перерождение души могли уйти десятилетия и века.
	И поэтому.
	Не было ничего удивительного в том, что с тех пор как его убили, прошло много времени.
	
	И чтобы убедиться, он обратился к родителям.
	Что сейчас было за время, сколько прошло времени с войны демонов и людей?
	И в результате узнал, что с тех пор, как повелителя демонов не стало, прошли тысячелетия, война превратилась в легенду или миф, и никто уже не знал подробностей.
	Он спросил, существовала ли ещё раса демонов, и они не смогли дать хоть какой-то ответ.
	Демоны существовали, но скорее как создания из мифов, противостоящие людям, их называли древними демонами, и про них говорили, что они покинули этот мир.
	Если переложить факты, то демоны, сражавшиеся с людьми, были истреблены и полностью изведены как вид.
	Но он не хотел в это верить, просто не мог.
	Была ли возможность того, что люди истребили всех демонов до последнего? Нет, Луру сделал вывод, что это невозможно.
	Нельзя было сказать, что Луру просто хотел верить в это.
	Демоны жили куда дольше людей и жизненных сил у них было побольше.
	Потому он считал, что уничтожить всех до последнего было невозможно.
	Услышав о древних демонах, к которым он тоже относился, у Луру появилась цель.
	Найти демонов… Точнее, как их теперь называли древних демонов.
	Их должно быть немного. Но должен же быть хоть кто-то.
	Веря в это, он будет путешествовать по свету.
	Что потом делать – отдельный вопрос, пока он хотел убедиться, что его сородичи до сих пор живы.
	Он считал это личной ответственностью того, кому подчинялись все демоны.
	Ради этого он учился управлять маной и достиг значительных результатов.
	Конечно он был куда слабее, чем в то время, когда был повелителем демонов, но продвинулся значительно с тех пор, как появился на свет.
	По крайней мере он мог активировать базовую повседневную магию без проблем и мог пользоваться атакующей магией.
	Что касалось крупномасштабной разрушительной магии, у него не было полигона для её испытания, к тому же он не знал, сможет ли применить её в этом теле, и всё же чувствовал, что может ей пользоваться.
	Едва передвигавшаяся в теле мана сейчас спокойно циркулировала в нём.
	Уж низшему монстру он точно не проиграет.
	Если всё будет развиваться так и впредь, то уже был не столь далёк день, когда он сможет покинуть деревню.
	Честно говоря, он понимал, что может хоть сейчас уйти, но для семилетнего ребёнка вряд ли найдётся работа.
	Вначале надо было найти, как он сможет заработать после ухода из деревни, ему будет непросто, если поддержки не будет.
	То есть, пусть день его отбытия был не за горами, Луру придётся оставаться в деревне ещё несколько лет.
	
	И всё же жить в деревне было неплохо.
	Он вёл себя как обычный ребёнок и смог завести себе друзей.
	Он пообещал поиграть с ними и сейчас шёл на место встречи.
	Он вышел из дома немного поздно, но это было допустимо.
	Луру добрался до места встречи, и увидел, как ему махают руками мальчик и девчонки.
	— Луру! Пришёл наконец! Опаздываешь!
	Это говорил рыжий и с виду очень активный мальчик Расти.
	Он был одногодкой Луру, а ещё одним из самых первых друзей в деревне.
	Его худое веснушчатое лицо недовольно исказилось. Был недоволен тем, что Луру опоздал.
	Парень извинился, старясь умерить гнев друга:
	— Прости. Книгу читал и совсем за временем не уследил.
	Луру жил в доме низшей аристократии, так что у них была неплохая коллекция книг.
	Книги были дорогими, так что купить их было довольно проблематично, но они были нужны для образования, так что часть зарплаты отец тратил на них. Пусть они были не новыми и потёртыми, но книги, где не хватало страниц, почти не встречались, и этого было достаточно.
	Грамматике Луру научили родители, так что читать и писать он умел.
	И ещё у него было разрешение читать все книги в их доме.
	— Книгу… Читать так весело? Мужчина приключения искать должен! Пошлите в лес, в лес! – сказал Расти, стоило Луру извиниться, как его недовольство улетучилось.
	Он мечтал покинуть деревню и стать авантюристом.
	Во времена повелителя демонов такой профессии не было, но сейчас она считалось чем-то особенным.
	Луру и сам не понимал, зачем она нужна, но карта мира была не точной, по сравнению с теми временами, когда он жил, и число неизученных мест значительно возросло.
	И в прошлом хватало неизученных мест, а сейчас стало больше, и авантюристы как раз должны были исследовать эти места.
	— Приключения, приключения. Расти, ты даже экзамен господина Патрика по владению мечом сдать не можешь. Когда тебя вообще из деревни выпустят?
	Лицо Расти снова исказилось от слов, сказанных ещё одной подругой девства, с которой он пообещал поиграть, это была светловолосая девушка, ясная и симпатичная, её звали Мии.
	Она была ровесницей Луру и Расти, но должно быть от того, что была девушкой, её взгляды были более реалистичными.
	И всё же ещё детскими.
	Она переживала, сможет ли Расти покинуть деревню.
	В её взгляде можно было увидеть любовь к Расти, так что она не хотела, чтобы он покидал деревню.
	Её чувства можно было понять.
	Однако же слова возымели обратный эффект.
	Расти обучал отец Луру, Патрик, и с этими умениями он собирался покинуть деревню, но Патрик был не таким уж добрым.
	Мужчина выдал Расти несколько условий.
	Он должен освоить навыки и быть способным охотиться на низших монстров в лесу.
	Для Расти, у которого не было особого таланта, простого деревенского паренька это было довольно сложно, потому он очень серьёзно тренировался каждый день.
	Но Патрик редко кого-то хватил, поэтому Расти становился нетерпеливым. Иногда он жаловался, что никогда не сможет сдать экзамен.
	Мии указала на это Расти.
	И настроение у него стало немного мрачным.
	— Да ладно тебе. Важно ведь иметь мечту. Когда-нибудь у тебя получится сдать, и тогда уже подумаешь об этом, — поддержала их молодая девушка, она была последней в их группе и старше Луру на два года, её звали Юри.
	У неё были шёлковые серые волосы, голубые глаза и её можно было назвать настоящей красавицей.
	Стоило подумать, как она будет прекрасна через десять лет, но ей нравился Расти.
	Если спросить, почему Расти был таким популярным, то его скорее просто не хотелось оставлять одного. Так он и привлёк внимание двух этих девочек.
	Думая о том, как это забавно, Луру неплохо поладил с этой троицей.
	— Ну, было бы неплохо, если бы этот день наступил… Но для чего мы сегодня собрались? Я так и не слышал причину.
	Точно.
	Расти предложил Луру встретиться здесь, сказал просто, что будет здорово, но причину не объяснил.
	Вряд ли дело было просто в желании поиграть, было видно, что Расти чему-то радовался, но было не ясно, чему.
	Причину не назвали, так что Луру не знал, почему их собрали здесь, и Расти с улыбкой ответил Луру:
	— Ага… Папаня из гостиницы сообщил, что сегодня в деревню прибывают авантюристы. Настоящие!
	Услышав это, Луру, Мии и Юри удивлённо вытаращили глаза.
	Авантюристы – это профессионалы, исследующие неизведанные территории и руины и истребляющие монстров.
	Они сопровождали торговцев и путешественников, но не часто появлялись в таком захолустье.
	И всё же в основном это были низкоранговые авантюристы сопровождавшие торговцев.
	Но эти отличались от таких авантюристов.
	Он сказал «настоящие».
	Это относилось к высокоранговым авантюристам, к тем, кто действительно жил жизнью авантюристов.
	Конечно низкоранговые авантюристы тоже были авантюристами, но они отличались от тех, кто искал приключения.
	Услышав это, Луру понял, почему Расти был так возбуждён.
	Ведь он был ребёнком, который хочет стать авантюристом. Для него это было равносильно тому, что в деревню прибыл герой. Потому он и собрал их.
	Он собирался встретить авантюристов у входа в деревню и много о чём их расспросить.
	— Если они настоящие, не опасно ли будет к ним приближаться? Говорят, что многие из них проблемные личности, — предупредил Луру.
	Настоящие авантюристы были действительно сильны.
	У многих была довольно дерзкая натура и они любили побуянить.
	Конечно, если они зайдут слишком далеко, на них может наложить санкции организация, к которой они относились, гильдия авантюристов, они будут лишены своих прав и больше не смогут работать.
	Всему был предел, но вряд ли кто-то обратить внимание на плохое обращение, например парочку пинков, с детьми, которые подойдут слишком близко.
	Потому и стоило быть осторожными.
	— Всё в порядке! Авантюристы сильные и благородные! Не обидят они никого! – не обращая на это внимания сказал Расти.
	Мии и Юри немного переживали, но Расти похоже этого просто не замечал.
	Луру лишь вздохнул, понимая, что именно такими и были мальчишки с мечтой.
	Осознавая, что возбуждённый парень ничего не видел дальше своего носа, Луру подумал о том, что в случае необходимости его спасёт. Он не знал, насколько эффективна будет его сила, но уж нападение на ребёнка он предотвратить сможет.
	Размышляя об этом, он направился ко входу в деревню с Расти и сопровождающими его девочками.
	
	***
	У входа в деревню была дорога, которая вела прямо в столицу, глядя на неё, Расти часто говорил: «Когда-нибудь я отправлюсь в путешествие!»
	Расти был таким с детства, его восхищение авантюристами было очень сложно выразить словами.
	Луру много раз думал, что заставило мальчика так восхищаться авантюристами, но пришёл к выводу, что у ребёнка в деревне было много свободного времени и мало развлечений.
	Луру жил во времена войн, и ждал, когда же наступят мирные дни, а те, кто жили мирной жизнью, хотели какой-то встряски и приключений.
	Даже мальчик считал свою обычную жизнь немного скучной.
	И несмотря на предыдущую жизнь, понимал, почему Расти было скучно и он хочет стать авантюристом.
	— … Прибыли!
	Ждавшие у входа в деревню Луру, Расти, Мии и Юри увидели, как по дороге кто-то приближается.
	Кроме торговцев и знакомых почти никто не приезжал в их приграничную деревню.
	Пусть даже никто не говорил, что они придут сегодня, достаточно было увидеть, чтобы понять, что это были авантюристы.
	И вот уже можно было разглядеть их лица.
	Всего их было двое.
	
	Тело первого было скрыто крепкой бронёй, на его спине был огромный меч и сам он выглядел бесстрашным.
	Ни столько приятный, сколько грубый, хотя от него не ощущалось никакой тьмы.
	Второй была женщина.
	Но она не была человеком, это было ясно по длинным ушам и прекрасной внешности.
	Долгожители, которых бог привёл из мира духов, раса древних эльфов.
	Такими особыми чертами обладала эта женщина.
	Они выглядели как авантюристы, не производили впечатление людей, которые брались за обычную работу, и казались довольно необычными.
	Даже Луру считал их довольно способными.
	Качество и количество их маны говорило об их опытности, их без зазрения совести можно было назвать авантюристами.
	Даже не способные увидеть их силу, такие как Расти ощущая атмосферу вокруг этих людей, смотрели на них с горящими глазами.
	И по глазам Мии и Юри можно было понять, что они считали, что к ним прибыли потрясающие люди. Обычно девочки довольно холодно относились к мечтательным разговорам Расти, но не сегодня.
	Луру подумал, что когда-нибудь они вдохновятся словами Расти и тоже отправятся в путешествие.
	Вообще деревню покидало много молодёжи.
	Деревня не могла поддерживать большое население, люди хотели отправиться в город, стать как Расти авантюристами или подмастерьями торговцев, а потом направлялись в большие города.
	Деревни не вымирали, но в итоге здесь становилось одиноко.
	Когда-нибудь они и сами могли уйти.
	Пока он размышлял об этом, авантюристы уже подошли к ним.
	Луру испытал облегчение от того, что они не походили на грубиянов и вряд ли станут избивать Расти и остальных.
	— Что такое? Пришли поприветствовать нас? – сказал мечник, почёсывая челюсть после того, как сразу после прибытия увидел Луру и его друзей.
	Эльфийка дала по руке мужчине и проговорила:
	— Ничего подобного. Опасно посылать детей на встречу к авантюристам. Скорее всего они пришли посмотреть на нас… Верно?
	Эльфийка склонила голову, спрашивая Расти.
	Тот от удивления потерял дар речи, но врать он не собирался, потому проговорил честно и неуверенно:
	— Д-да… Так и есть.
	— Видишь! Я оказалась права. Дети в деревнях хотят стать авантюристами… Вы ведь тоже?
	— Да… Когда-нибудь я стану настоящим авантюристом! – махая руками, проговорил Расти.
	Поняв его чувства, мужчина потрепал его по голове.
	— Ха-ха-ха. Вот как. Ну, это вполне возможно. Путь авантюристов открыт для всех… Но если ты серьёзно, то лучше тренируйся как следует. Без навыков авантюристы долго не живут.
	— Да!
	
	— Хороший ответ… Раз ты чётко нацелился на это, может я расскажу тебе пару историй своих странствий! Хотя не стоя же это делать. Проводите в гостиницу?
	— С радостью!
	В довольно странной манере они шли по деревне плечом к плечу.
	Дети наблюдали за ними.
	Мии и Юри вздыхали.
	— Не хотелось бы, чтобы Расти так ободряли…
	— Мальчишки никогда не меняются…
	Пробормотали девочки и пошли следом.
	Оставшаяся эльфийка наклонилась и прошептала Луру на ухо.
	— … У них похоже довольно сложные отношения.
	— Ага, вроде как… У них любовный треугольник.
	Луру безразлично кивнул, глядя на отдаляющуюся четвёрку.
	Девушка понимающе закивала, а потом вопросительно склонила голову:
	— М?.. А что насчёт тебя?
	Похоже ей казалось странным, что Луру никак не вписался в их сложные отношения.
	Он искал подходящий ответ, после чего сказал:
	— Я просто наблюдатель.
	— … Странный ты. Ты живёшь в деревне, так что может не знаешь, но они довольно милые. Если попробуешь наладить отношения сейчас…
	Услышав совет, который не стоило взрослой женщине давать семилетнему ребёнку, Луру саркастично улыбнулся улыбкой, не присущей ребёнку.
	— Куда приятнее за этим наблюдать.
	Услышав его, лицо эльфийки исказилось.
	Потом она покачала головой.
	— Беру свои слова назад. Странные у тебя увлечения.
	Ну, тут Луру не мог возразить, после чего решил изменить тему разговора:
	— Жестоко… Ну, вы наверняка устали. Они уже ушли, давай я и тебя провожу в гостиницу.
	— А, точно. Полагаюсь на тебя. Мы как раз после работы, ещё и по пути сюда столкнулись с монстрами, так что успели устать…
	Девушка и правда выглядела усталой.
	Луру понимал, что ей хочется поскорее отдохнуть и повёл её в гостиницу.
	Ему не казалось, будто его забота будет напрасной.
	
	***
	— Эй, выпивку тоже неси, выпивку!
	— И мне!
	Вечером в единственной таверне города было довольно шумно.
	Деревенские жители постоянно напивались здесь, но сегодня здесь было ещё суетливее, чем обычно.
	И в самом центре шумихи находилась парочка авантюристов.
	Люди с наслаждением слушали увлекательные истории мужчины, находившегося в самом центре таверны. И слушали его не только взрослые, но и дети.
	В деревне было мало развлечений, и одним из них были истории путешественников, такие люди пользовались здесь популярностью.
	К тому же двое авантюристов сказали, что платят за всё, так что в этот раз собралось ещё больше людей.
	Парочка не обладала властью и не была жестока, хозяин заведения сразу понял, что они хорошие люди, так что сюда позвали даже детей.
	Женщины слушали истории эльфийки, так что можно было сказать, что здесь собрались все жители деревни.
	— Гран! Расскажи ещё!
	Граном звали прибывшего авантюриста-мечника.
	Расти был прав, тот был высокоранговым авантюристом, то что называлось «настоящим», и это стало очевидно в таверне. Истории были об опасностях и сокровищах, мужчина явно обладал потрясающей харизмой.
	Женщину звали Юмис, и она точно была эльфийкой, но они обычно не покидали своих лесов и деревень, так что она скорее всего была странной беглянкой.
	Её способности в магии оказались выдающимися даже для её деревни, так что её никто не смог остановить. Можно было сказать, что она сорванец.
	Их истории состояли из череды неприятностей и способов, как они из них выпутывались, так что жителям было очень интересно слушать их.
	Один из них попадал в беду или ловушку, а другой обязательно его выручал, они перекидывали вину друг на друга и ссорились, подстёгивая интерес других.
	— Тогда у Юмис было странное увлечение. Обычно руины сами по себе опасно, надо же сохранять осторожность? А она сказала, что как-нибудь справимся и стала меня подталкивать сзади! Вот ненормальная, да?! Археологические ценности в руинах, исторические открытия, говорила она, но ведь в первую очередь жизнь! Надо же о своей жизни переживать!
	— А?! И это ты мне говоришь?! Помнится… Это ты предложил влезть в какой-то турнир! Ничего мне не объяснил, а сам заключил пари с каким-то мерзким аристократом, когда узнала, так хотела тебе по физиономии дать! Ну и ладно! Если бы только ты туда один попал! Но там групповая система, и мы пошли вдвоём там, где команды до шести человек?! Вот же ты дурень! Только когда мы выиграли, нас освистали и послали каких-то странных убийц, что за чушь вообще?!
	— Ну знаешь… Всё потому что этот аристократ хотел заставить женщину с больным ребёнком стать его любовницей, вместо уплаты долга, я должен был с этим что-то сделать…
	— И вот так у тебя каждый день! Совсем дурак!
	— Кто бы говорил, сама такая же! Я уже к смерти начал готовиться, когда ты предложила за рогом дракона для лекарства отправиться!
	— А, это!..
	Они очень веселили жителей деревни.
	Расти тоже там был, и как только начиналась очередная история, его глаза всё ярче сияли, в конце он попросил Грана взять его в ученики, но тот отказал, и мальчик расплакался.
	Но он согласился взять его в ученики, если парень таки станет авантюристом. Отец говорил, что Расти не так уж и плох и сможет стать авантюристом уже через несколько лет. Так что возможно он и сможет стать учеником Грана.
	Так они и наслаждались вечером, а люди разбредались группами по три-пять человек.
	В хорошем настроении все возвращались домой, а Расти Мии и Юри стало грустно.
	С Расти было всё понятно, но Мии и Юри тоже прониклись тёплыми чувствами к авантюристам и не хотели с ними расставаться.
	Авантюристы рассказали о своей цели во время попойки, в лесу возле деревни были руины, и похоже у Юмис был к ним личный интерес.
	Когда они сказали про личный интерес, это показалось странным, но именно поэтому их и можно было считать настоящими авантюристами.
	Они успели поговорить об этом месте, жители неплохо знали это место и им оно каким-то ужасным не казалось.
	Но по мнению Юмис там что-то было.
	Она уже осматривала подобные руины в разных местах, и не было понятно, для чего же они нужны.
	И чтобы найти общие точки, надо было осмотреть похожие руины.
	Что касалось руин.
	— Их точно построили древние демоны! Никаких сомнений! – повторяла Юмис, и тут Луру удивлённо отреагировал:
	— Вы правда думаете, что нашли руины принадлежат древним демонам?! С чего вы вообще взяли, что они принадлежат им?!
	Стоило сказать это, Гран нахмурился. Юмис легенда о древних демонах казалась романтичной.
	Он понимал чувства девушки, и всё же был более практичен.
	Было сложно сказать, кем были созданы эти руины, и было сложно установить, демоны ли их возвели несколько тысячелетий назад.
	Всё же не было почти никакой информации об этих существах.
	Похоже многие как и Юмис пытались найти ответ, но никто не преуспел в определении, руины ли это древних демонов.
	Луру мог их определить, но у него могли попросить доказательство, и тут бы всё закончилось.
	Всё было очень сложно.
	То есть у них могла быть ещё причина, по которой они прибыли в деревню.
	Что-то было не только у Юмис, но и у Грана, как когда они участвовали в турнире, ему захотелось заглянуть в соседний город.
	Похоже они наслаждались путешествием.
	Завтра с утра они отправятся в лес, а потом Расти и остальные смогут с ними увидеться лишь когда они выполнят свою цель и вернутся в деревню.
	Может они не увидятся, а если и увидятся, то те почти сразу покинут деревню, от чего было грустно.
	И всё же было очевидно, что они не могли навсегда остаться здесь.
	Так что Расти и остальных забрали родители.
	Под конец остались только Луру и его мать Медея. У отца сейчас не было увольнительной, так что он не находился дома. Потому мальчик пришёл сюда с матерью.
	Несмотря на внешний вид, мать Луру пить умела, хоть она и выпила достаточно много, её поступь оставалась уверенной.
	— Луру, нам тоже пора возвращаться, — сказала мать, и Луру кивнул в ответ:
	— Ага, понял.
	Двое авантюристов помахали им у выхода из таверны, он помахал в ответ, после чего пошёл. Он держал мать за руку и смотрел на звёзды. Они совсем не изменились за несколько тысячелетий.
	Звёзды, которые он видел тогда, всё ещё были на небосводе, они связывали его во времена, когда он был повелителем демонов, и сейчас.
	Мать тоже смотрела на звёзды, и внезапно заговорила:
	— Эй, Луру.
	— Что?
	— Ты ведь тоже когда-нибудь… – он хотела сказать что-то, но замолчала.
	А потом, так и не договорив:
	— … Нет. Ничего.
	— Вот как.
	Он понял, что она хотела сказать.
	Мать знала. Когда-нибудь Луру покинет деревню.
	Он не знал, откуда ей это было известно.
	Но когда это время настанет, им придётся поговорить.
	Так подумал Луру и поспешил домой.
	Тогда он ещё не знал, что на следующий день случится нечто серьёзное.
	
	***
	Что бы ни случилось, важно практиковаться каждый день.
	Пропустишь день и потеряешь три, это относилось не только к умениям, но и к магии и боевым искусствам.
	Луру тоже верил в это, потому тренировался каждый день.
	Когда он был младенцем, то не мог двигать своим телом, но теперь мог, и потому практиковался не только в магии, но в боевых искусствах.
	Рано утром он завтракал, брал свой обед, после чего отходил подальше от деревни, и там манипулировал маной и тренировался с деревянным мечом, который сам и сделал.
	Техники он практиковал те, что уже когда-то выучил.
	То есть то, что умели древние демоны, то, что умел повелитель демонов.
	Его отец Патрик обучил его нынешнему стилю меча людей, но в случае чего его тело переключится на умения демонов.
	Конечно же во время тренировок с отцом он не показывал свои навыки.
	Его отец был рыцарем, причём неплохим, и он мог легко увидеть, на что способен его противник.
	И если он будет использовать в бою умения повелителя демонов, отец точно пойдём, что что-то не так.
	Поэтому с ним он использовал лишь техники отца.
	Учить новые умения и обходиться на тренировках только ими было довольно неплохо, так что он не возражал.
	Когда он покинет деревню, ему хотелось приберечь умения древних демонов, они будут его козырем.
	Потому он и считал, что должен учиться стилю отца до уровня, приемлемого для боя, и поэтому он постоянно повторял то, чему учил его отец.
	Конечно же основным стилем Луру было использование огромного запаса маны и физических сил, то, как он сражался будучи повелителем демонов.
	И его оригинальный стиль был куда эффективнее, у демонов было куда больше маны и они были куда сильнее, чем люди, его техники создавались с течение многих лет.
	Поэтому он будет использовать свои навыки обращения с мечом и магию демонов в качестве козыря только в патовых ситуациях, и для этого ему необходимо закалить своё человеческое тело.
	А ещё он тренировался, чтобы быть способным использовать одновременно и стиль людей, и стиль демонов.
	Обычных усилий для этого было недостаточно.
	Его дни начинались с тренировок навыков демонов, а для отработки техник, которым его учил отец, он практиковался с Расти.
	Обычно о совместных тренировках они договаривались за день, а не занимались вместе постоянно.
	Так что для него не были редкими те дни, когда он весь свой день посвящал навыком расы демонов в одиночестве.
	В утреннем тумане, слыша пение птиц, он мог успокоиться во время тренировки и привести мысли в порядок.
	Он спокойно мог перемещать ману внутри своего тела на ежедневных тренировках, пусть его физические силы в человеческом теле снизились, благодаря мане он чувствовал, как шаг за шагом приближается к способностям повелителя демонов.
	Он много чего вспоминал из того, что было. То, что было в те времена, когда он был повелителем демонов.
	Последний удар героини. Он вспомнил многие её техники, с которыми даже ему было непросто справиться.
	Недавно он решил попробовать воспроизвести их, правда пока ничего не получалось, но так он неплохо занимал своё время.
	Вот так отрабатывая умения повелителя демонов и пытаясь увести техники героини, день Луру подошёл к концу.
	Когда он заканчивал, солнце уже садилось, с пустой коробкой для обеда, глядя на заход он возвращался домой, такой была повседневная жизнь Луру.
	В это время женщины уже заканчивали работать в полях, и сейчас уже они просто общались между собой, а из домов доносился запах вкусной еды.
	И всё же Луру заметил, что деревня была живее, чем обычно.
	Женщины были встревожены, а мужчины сновали туда-сюда.
	Пытаясь понять, что происходит, Луру подошёл к деревенской девушке, чтобы выяснить, что происходит.
